~~~~~~~~~~~~~~~~~~~~~~ START ~~~~~~~~~~~~~~~~~~~~~~
1 ======================================
ERROR
2 ======================================
ERROR
3 ======================================
ERROR
4 ======================================
STRING("hdsipobyoupsqmujpaekvy")[1,1]
IF[1,26]
INT(5710)[1,29]
STRING("tgi")[1,34]
INT(30790)[4,7]
IF[4,13]
STRING("ls")[9,2]
WHILE[9,7]
STRING("tfnikmwi")[10,2]
INT(9943)[10,13]
INT(20966)[10,18]
INT(21580)[12,4]
INT(5019)[12,10]
INT(23977)[14,8]
INT(27088)[14,14]
CLASS[15,2]
STRING("vnhaddtdkdbgssqysqh")[15,8]
ARRAY[15,32]
NEW[17,5]
STRING("flw")[17,11]
INT(4057)[17,17]
INT(10071)[17,22]
INT(4704)[18,2]
INT(24900)[20,5]
NEW[21,2]
INT(9926)[22,2]
INT(4624)[23,2]
INT(28004)[23,7]
STRING("vybtmvvahtrzupaiqxi")[23,13]
STRING("eybmivqitgugmqqfxamo")[23,35]
STRING("wtqiuykgp")[23,58]
IF[25,2]
INT(30633)[25,7]
NIL[25,13]
NEW[25,17]
STRING("tagothy")[25,21]
STRING("ehbqbzppjpfaoziwsb")[30,2]
STRING("rmhe")[31,2]
INT(25514)[31,9]
INT(4205)[32,2]
STRING("wtobmnmnneww")[35,2]
INT(19107)[36,2]
INT(2165)[39,4]
STRING("tpruerigwzjbiopysgbqdi")[39,9]
NIL[41,2]
INT(8366)[42,2]
EXTENDS[42,7]
EXTENDS[42,15]
WHILE[42,23]
INT(4487)[42,29]
STRING("uhhnbexrgmuj")[42,34]
INT(11898)[42,49]
INT(19363)[42,57]
RETURN[42,63]
ARRAY[42,70]
CLASS[42,76]
INT(8976)[42,82]
INT(21478)[42,87]
STRING("uljoxp")[42,93]
STRING("xbqwqpgbdhbnubilqat")[42,102]
STRING("ajalvziklkpfpyba")[45,4]
INT(18028)[46,2]
INT(12556)[46,8]
INT(31150)[48,2]
STRING("yqpicazrycg")[52,2]
INT(18898)[52,16]
IF[52,22]
ARRAY[52,25]
RETURN[54,6]
INT(10843)[55,2]
INT(19552)[55,8]
ARRAY[55,14]
STRING("huknjy")[57,2]
INT(4840)[57,13]
STRING("pneirtuukgihfrkwoxyrmp")[60,8]
NEW[60,33]
RETURN[62,2]
INT(12484)[64,2]
INT(16584)[64,8]
RETURN[64,14]
INT(20112)[64,21]
INT(7382)[64,27]
IF[65,6]
INT(29653)[68,2]
